Created as New Dataset,
1204.00,0.4279
1203.00,0.4263
1202.00,0.4250
1201.00,0.4238
1200.00,0.4229
1199.00,0.4224
1198.00,0.4223
1197.00,0.4220
1196.00,0.4215
1195.00,0.4208
1194.00,0.4201
1193.00,0.4194
1192.00,0.4188
1191.00,0.4184
1190.00,0.4180
1189.00,0.4175
1188.00,0.4169
1187.00,0.4164
1186.00,0.4159
1185.00,0.4156
1184.00,0.4154
1183.00,0.4154
1182.00,0.4155
1181.00,0.4158
1180.00,0.4163
1179.00,0.4170
1178.00,0.4181
1177.00,0.4195
1176.00,0.4214
1175.00,0.4241
1174.00,0.4277
1173.00,0.4320
1172.00,0.4367
1171.00,0.4410
1170.00,0.4442
1169.00,0.4457
1168.00,0.4456
1167.00,0.4445
1166.00,0.4430
1165.00,0.4417
1164.00,0.4407
1163.00,0.4404
1162.00,0.4408
1161.00,0.4418
1160.00,0.4431
1159.00,0.4447
1158.00,0.4463
1157.00,0.4474
1156.00,0.4479
1155.00,0.4478
1154.00,0.4469
1153.00,0.4454
1152.00,0.4433
1151.00,0.4408
1150.00,0.4383
1149.00,0.4356
1148.00,0.4331
1147.00,0.4308
1146.00,0.4289
1145.00,0.4273
1144.00,0.4260
1143.00,0.4255
1142.00,0.4258
1141.00,0.4272
1140.00,0.4296
1139.00,0.4332
1138.00,0.4380
1137.00,0.4439
1136.00,0.4507
1135.00,0.4579
1134.00,0.4642
1133.00,0.4680
1132.00,0.4680
1131.00,0.4640
1130.00,0.4573
1129.00,0.4495
1128.00,0.4423
1127.00,0.4367
1126.00,0.4329
1125.00,0.4304
1124.00,0.4287
1123.00,0.4273
1122.00,0.4257
1121.00,0.4240
1120.00,0.4227
1119.00,0.4223
1118.00,0.4232
1117.00,0.4254
1116.00,0.4284
1115.00,0.4315
1114.00,0.4334
1113.00,0.4328
1112.00,0.4295
1111.00,0.4242
1110.00,0.4184
1109.00,0.4130
1108.00,0.4086
1107.00,0.4054
1106.00,0.4033
1105.00,0.4021
1104.00,0.4014
1103.00,0.4011
1102.00,0.4007
1101.00,0.4001
1100.00,0.3993
1099.00,0.3984
1098.00,0.3974
1097.00,0.3964
1096.00,0.3955
1095.00,0.3950
1094.00,0.3949
1093.00,0.3951
1092.00,0.3954
1091.00,0.3960
1090.00,0.3969
1089.00,0.3982
1088.00,0.4000
1087.00,0.4025
1086.00,0.4058
1085.00,0.4099
1084.00,0.4149
1083.00,0.4206
1082.00,0.4270
1081.00,0.4339
1080.00,0.4408
1079.00,0.4473
1078.00,0.4526
1077.00,0.4556
1076.00,0.4557
1075.00,0.4532
1074.00,0.4486
1073.00,0.4429
1072.00,0.4372
1071.00,0.4321
1070.00,0.4281
1069.00,0.4250
1068.00,0.4228
1067.00,0.4214
1066.00,0.4205
1065.00,0.4198
1064.00,0.4194
1063.00,0.4192
1062.00,0.4192
1061.00,0.4193
1060.00,0.4196
1059.00,0.4201
1058.00,0.4204
1057.00,0.4203
1056.00,0.4196
1055.00,0.4188
1054.00,0.4180
1053.00,0.4175
1052.00,0.4176
1051.00,0.4185
1050.00,0.4201
1049.00,0.4221
1048.00,0.4240
1047.00,0.4258
1046.00,0.4272
1045.00,0.4279
1044.00,0.4280
1043.00,0.4279
1042.00,0.4277
1041.00,0.4275
1040.00,0.4273
1039.00,0.4271
1038.00,0.4267
1037.00,0.4262
1036.00,0.4258
1035.00,0.4258
1034.00,0.4265
1033.00,0.4278
1032.00,0.4295
1031.00,0.4313
1030.00,0.4326
1029.00,0.4330
1028.00,0.4323
1027.00,0.4306
1026.00,0.4277
1025.00,0.4236
1024.00,0.4186
1023.00,0.4134
1022.00,0.4085
1021.00,0.4039
1020.00,0.3998
1019.00,0.3961
1018.00,0.3929
1017.00,0.3900
1016.00,0.3875
1015.00,0.3853
1014.00,0.3834
1013.00,0.3817
1012.00,0.3803
1011.00,0.3791
1010.00,0.3785
1009.00,0.3783
1008.00,0.3785
1007.00,0.3791
1006.00,0.3801
1005.00,0.3813
1004.00,0.3827
1003.00,0.3845
1002.00,0.3865
1001.00,0.3884
1000.00,0.3899
999.00,0.3910
998.00,0.3915
997.00,0.3912
996.00,0.3900
995.00,0.3880
994.00,0.3856
993.00,0.3830
992.00,0.3802
991.00,0.3776
990.00,0.3751
989.00,0.3731
988.00,0.3716
987.00,0.3708
986.00,0.3708
985.00,0.3715
984.00,0.3729
983.00,0.3748
982.00,0.3771
981.00,0.3796
980.00,0.3821
979.00,0.3848
978.00,0.3873
977.00,0.3895
976.00,0.3912
975.00,0.3925
974.00,0.3934
973.00,0.3938
972.00,0.3940
971.00,0.3939
970.00,0.3938
969.00,0.3936
968.00,0.3933
967.00,0.3931
966.00,0.3929
965.00,0.3924
964.00,0.3916
963.00,0.3907
962.00,0.3896
961.00,0.3884
960.00,0.3872
959.00,0.3863
958.00,0.3857
957.00,0.3853
956.00,0.3850
955.00,0.3847
954.00,0.3843
953.00,0.3837
952.00,0.3829
951.00,0.3820
950.00,0.3813
949.00,0.3809
948.00,0.3810
947.00,0.3815
946.00,0.3824
945.00,0.3835
944.00,0.3848
943.00,0.3863
942.00,0.3878
941.00,0.3892
940.00,0.3902
939.00,0.3909
938.00,0.3914
937.00,0.3914
936.00,0.3908
935.00,0.3895
934.00,0.3876
933.00,0.3854
932.00,0.3830
931.00,0.3809
930.00,0.3790
929.00,0.3775
928.00,0.3765
927.00,0.3765
926.00,0.3778
925.00,0.3803
924.00,0.3840
923.00,0.3885
922.00,0.3928
921.00,0.3955
920.00,0.3954
919.00,0.3921
918.00,0.3863
917.00,0.3790
916.00,0.3712
915.00,0.3642
914.00,0.3583
913.00,0.3536
912.00,0.3500
911.00,0.3472
910.00,0.3452
909.00,0.3436
908.00,0.3424
907.00,0.3416
906.00,0.3410
905.00,0.3408
904.00,0.3410
903.00,0.3417
902.00,0.3432
901.00,0.3451
900.00,0.3474
899.00,0.3501
898.00,0.3533
897.00,0.3568
896.00,0.3604
895.00,0.3641
894.00,0.3680
893.00,0.3719
892.00,0.3756
891.00,0.3790
890.00,0.3815
889.00,0.3828
888.00,0.3828
887.00,0.3816
886.00,0.3795
885.00,0.3772
884.00,0.3754
883.00,0.3744
882.00,0.3746
881.00,0.3755
880.00,0.3770
879.00,0.3785
878.00,0.3794
877.00,0.3797
876.00,0.3792
875.00,0.3787
874.00,0.3785
873.00,0.3786
872.00,0.3791
871.00,0.3800
870.00,0.3811
869.00,0.3824
868.00,0.3837
867.00,0.3856
866.00,0.3882
865.00,0.3916
864.00,0.3952
863.00,0.3980
862.00,0.3988
861.00,0.3968
860.00,0.3921
859.00,0.3859
858.00,0.3796
857.00,0.3743
856.00,0.3702
855.00,0.3673
854.00,0.3654
853.00,0.3639
852.00,0.3627
851.00,0.3615
850.00,0.3604
849.00,0.3588
848.00,0.3567
847.00,0.3541
846.00,0.3512
845.00,0.3484
844.00,0.3457
843.00,0.3434
842.00,0.3421
841.00,0.3423
840.00,0.3443
839.00,0.3485
838.00,0.3542
837.00,0.3601
836.00,0.3643
835.00,0.3657
834.00,0.3641
833.00,0.3608
832.00,0.3573
831.00,0.3552
830.00,0.3550
829.00,0.3568
828.00,0.3602
827.00,0.3647
826.00,0.3701
825.00,0.3758
824.00,0.3819
823.00,0.3886
822.00,0.3958
821.00,0.4030
820.00,0.4098
819.00,0.4161
818.00,0.4216
817.00,0.4257
816.00,0.4278
815.00,0.4279
814.00,0.4260
813.00,0.4224
812.00,0.4174
811.00,0.4114
810.00,0.4052
809.00,0.3992
808.00,0.3938
807.00,0.3889
806.00,0.3842
805.00,0.3794
804.00,0.3741
803.00,0.3684
802.00,0.3625
801.00,0.3566
800.00,0.3514
799.00,0.3471
798.00,0.3441
797.00,0.3422
796.00,0.3409
795.00,0.3403
794.00,0.3401
793.00,0.3403
792.00,0.3411
791.00,0.3426
790.00,0.3449
789.00,0.3478
788.00,0.3508
787.00,0.3541
786.00,0.3577
785.00,0.3619
784.00,0.3664
783.00,0.3709
782.00,0.3750
781.00,0.3783
780.00,0.3806
779.00,0.3823
778.00,0.3837
777.00,0.3852
776.00,0.3868
775.00,0.3887
774.00,0.3907
773.00,0.3928
772.00,0.3951
771.00,0.3976
770.00,0.4004
769.00,0.4034
768.00,0.4064
767.00,0.4091
766.00,0.4115
765.00,0.4133
764.00,0.4150
763.00,0.4167
762.00,0.4188
761.00,0.4215
760.00,0.4248
759.00,0.4287
758.00,0.4326
757.00,0.4361
756.00,0.4390
755.00,0.4418
754.00,0.4451
753.00,0.4491
752.00,0.4537
751.00,0.4585
750.00,0.4632
749.00,0.4675
748.00,0.4714
747.00,0.4753
746.00,0.4791
745.00,0.4828
744.00,0.4869
743.00,0.4918
742.00,0.4972
741.00,0.5026
740.00,0.5071
739.00,0.5107
738.00,0.5138
737.00,0.5168
736.00,0.5203
735.00,0.5244
734.00,0.5293
733.00,0.5351
732.00,0.5424
731.00,0.5517
730.00,0.5639
729.00,0.5787
728.00,0.5964
727.00,0.6172
726.00,0.6415
725.00,0.6688
724.00,0.6967
723.00,0.7199
722.00,0.7311
721.00,0.7232
720.00,0.6953
719.00,0.6543
718.00,0.6095
717.00,0.5677
716.00,0.5320
715.00,0.5029
714.00,0.4798
713.00,0.4611
712.00,0.4459
711.00,0.4336
710.00,0.4238
709.00,0.4159
708.00,0.4090
707.00,0.4030
706.00,0.3979
705.00,0.3937
704.00,0.3904
703.00,0.3880
702.00,0.3868
701.00,0.3862
700.00,0.3845
699.00,0.3796
698.00,0.3700
697.00,0.3562
696.00,0.3407
695.00,0.3260
694.00,0.3141
693.00,0.3050
692.00,0.2984
691.00,0.2936
690.00,0.2899
689.00,0.2869
688.00,0.2843
687.00,0.2822
686.00,0.2807
685.00,0.2795
684.00,0.2785
683.00,0.2777
682.00,0.2771
681.00,0.2767
680.00,0.2765
679.00,0.2767
678.00,0.2769
677.00,0.2771
676.00,0.2772
675.00,0.2772
674.00,0.2772
673.00,0.2772
672.00,0.2770
671.00,0.2771
670.00,0.2774
669.00,0.2784
668.00,0.2798
667.00,0.2811
666.00,0.2817
665.00,0.2817
664.00,0.2819
663.00,0.2826
662.00,0.2835
661.00,0.2844
660.00,0.2852
659.00,0.2862
658.00,0.2874
657.00,0.2888
656.00,0.2901
655.00,0.2911
654.00,0.2921
653.00,0.2930
652.00,0.2939
651.00,0.2948
650.00,0.2957
649.00,0.2964
648.00,0.2971
647.00,0.2981
646.00,0.2993
645.00,0.3006
644.00,0.3018
643.00,0.3032
642.00,0.3047
641.00,0.3060
640.00,0.3070
639.00,0.3079
638.00,0.3089
637.00,0.3101
636.00,0.3112
635.00,0.3121
634.00,0.3126
633.00,0.3129
632.00,0.3132
631.00,0.3137
630.00,0.3145
629.00,0.3158
628.00,0.3175
627.00,0.3194
626.00,0.3216
625.00,0.3239
624.00,0.3265
623.00,0.3291
622.00,0.3314
621.00,0.3334
620.00,0.3350
619.00,0.3365
618.00,0.3377
617.00,0.3384
616.00,0.3384
615.00,0.3378
614.00,0.3369
613.00,0.3360
612.00,0.3352
611.00,0.3345
610.00,0.3335
609.00,0.3319
608.00,0.3300
607.00,0.3281
606.00,0.3266
605.00,0.3255
604.00,0.3248
603.00,0.3242
602.00,0.3238
601.00,0.3235
600.00,0.3234
599.00,0.3238
598.00,0.3245
597.00,0.3253
596.00,0.3263
595.00,0.3275
594.00,0.3288
593.00,0.3303
592.00,0.3321
591.00,0.3343
590.00,0.3368
589.00,0.3393
588.00,0.3415
587.00,0.3437
586.00,0.3458
585.00,0.3478
584.00,0.3502
583.00,0.3530
582.00,0.3561
581.00,0.3588
580.00,0.3612
579.00,0.3634
578.00,0.3657
577.00,0.3680
576.00,0.3703
575.00,0.3728
574.00,0.3750
573.00,0.3764
572.00,0.3773
571.00,0.3781
570.00,0.3793
569.00,0.3811
568.00,0.3831
567.00,0.3847
566.00,0.3856
565.00,0.3859
564.00,0.3861
563.00,0.3867
562.00,0.3878
561.00,0.3888
560.00,0.3898
559.00,0.3908
558.00,0.3919
557.00,0.3930
556.00,0.3937
555.00,0.3945
554.00,0.3955
553.00,0.3969
552.00,0.3986
551.00,0.4005
550.00,0.4021
